ip_address,http_status,latitude,longitude,user name,time,state,city
111.238.80.210/1,51,36.0275,-80.2073,[email],2020-11-17 03:15:43,North Carolina,Winston Salem
220.89.228.20/19,19,34.5137,-92.9685,[email],2020-11-09 19:17:17,Arkansas,Hot Springs National Park
61.167.35.106/14,53,40.7442,-89.7184,[email],2020-12-25 07:11:45,Illinois,Peoria
104.89.72.13/22,31,31.6948,-106.3,[email],2020-09-23 16:34:13,Texas,El Paso
254.5.176.144/25,30,40.754,-73.9808,[email],2020-06-14 08:18:05,New York,New York City
237.73.55.245/11,7,47.2061,-122.4822,[email],2020-09-12 04:45:18,Washington,Tacoma
181.59.219.149/29,89,39.2692,-84.3307,[email],2020-09-24 07:13:48,Ohio,Cincinnati
94.66.7.91/9,19,40.0185,-76.2976,[email],2020-06-21 01:04:01,Pennsylvania,Lancaster
235.240.50.134/11,34,44.8685,-123.0438,[email],2020-07-31 14:53:15,Oregon,Salem
153.120.37.207/12,71,29.8941,-95.6481,[email],2020-06-15 19:16:50,Texas,Houston
41.176.118.87/10,11,43.286,-77.6843,[email],2020-02-20 01:46:35,New York,Rochester
206.44.218.95/2,81,33.5446,-86.9292,[email],2020-12-20 12:20:45,Alabama,Birmingham
58.216.148.230/19,20,36.2383,-95.9931,[email],2020-04-19 12:46:06,Oklahoma,Tulsa
53.55.87.191/4,49,39.1668,-84.5382,[email],2020-01-30 00:35:43,Ohio,Cincinnati
146.59.55.210/28,28,47.6564,-122.3048,[email],2021-01-16 05:01:45,Washington,Seattle
22.192.65.9/20,33,40.6914,-73.8061,[email],2020-07-04 18:05:42,New York,Jamaica
213.100.103.237/21,56,40.4344,-80.0248,[email],2020-12-21 06:12:11,Pennsylvania,Pittsburgh
6.244.143.41/31,28,26.134,-81.7953,[email],2020-09-01 11:36:14,Florida,Naples
227.67.183.248/8,28,39.9106,-83.7856,[email],2020-06-29 09:33:34,Ohio,Springfield
182.10.126.54/23,32,38.6531,-90.2435,[email],2020-06-07 09:06:28,Missouri,Saint Louis
114.175.131.22/13,84,40.9897,-80.3084,[email],2020-03-10 17:40:02,Pennsylvania,New Castle
150.242.136.24/10,48,40.04,-86.8936,[email],2021-01-30 13:18:23,Indiana,Crawfordsville
100.140.209.85/25,83,29.6813,-82.3539,[email],2020-01-13 23:14:34,Florida,Gainesville
199.2.144.72/16,93,38.8933,-77.0146,[email],2020-04-07 11:35:11,District of Columbia,Washington
221.20.122.199/13,58,38.8545,-77.052,[email],2020-04-17 13:14:08,Virginia,Arlington
89.74.194.52/31,34,41.6727,-93.5722,[email],2020-10-26 06:02:51,Iowa,Des Moines
155.199.155.153/30,46,33.8444,-84.474,[email],2020-08-25 00:51:56,Georgia,Atlanta
252.68.113.54/13,50,33.9583,-118.3258,[email],2020-10-26 17:59:52,California,Inglewood
160.61.15.16/14,79,40.692,-89.5887,[email],2020-08-30 21:25:57,Illinois,Peoria
27.91.80.174/18,14,27.7391,-82.6435,[email],2020-06-27 12:18:53,Florida,Saint Petersburg
148.238.89.51/16,72,42.3349,-83.1801,[email],2020-08-31 13:14:30,Michigan,Dearborn
202.160.183.88/26,52,31.6948,-106.3,[email],2020-03-28 22:03:09,Texas,El Paso
109.80.112.181/16,44,30.0005,-90.1331,[email],2020-08-23 09:53:41,Louisiana,Metairie
74.19.51.172/6,95,33.5446,-86.9292,[email],2020-08-23 19:30:50,Alabama,Birmingham
240.103.249.167/17,3,33.5693,-101.8904,[email],2020-09-24 19:24:50,Texas,Lubbock
94.142.48.64/10,10,40.7105,-74.0163,[email],2020-09-19 18:00:12,New York,New York City
177.108.44.232/5,61,38.4096,-82.369,[email],2020-12-16 02:15:38,West Virginia,Huntington
142.20.47.212/4,77,33.0169,-116.846,[email],2020-06-17 06:42:39,California,San Diego
197.69.110.189/14,64,41.2955,-96.1008,[email],2020-07-04 12:10:12,Nebraska,Omaha
70.174.80.236/24,28,39.7982,-84.3211,[email],2020-10-06 00:56:00,Ohio,Dayton
88.103.95.142/4,55,39.7495,-89.606,[email],2020-11-11 19:15:44,Illinois,Springfield
125.252.228.208/11,6,45.0159,-93.4719,[email],2020-04-09 06:54:41,Minnesota,Loretto
28.157.19.172/3,64,37.5593,-77.4471,[email],2020-04-14 17:30:50,Virginia,Richmond
32.84.76.217/19,42,29.7179,-95.4263,[email],2020-03-16 19:01:20,Texas,Houston
163.72.33.222/6,5,40.4598,-79.8224,[email],2021-01-13 15:34:14,Pennsylvania,Pittsburgh
45.222.22.66/7,43,33.7358,-85.7933,[email],2020-01-24 12:51:30,Alabama,Anniston
45.106.149.182/22,36,36.8686,-76.3552,[email],2020-06-29 20:09:33,Virginia,Portsmouth
197.90.166.78/25,2,35.2017,-89.9715,[email],2020-09-16 00:12:52,Tennessee,Memphis
158.81.253.100/1,29,37.2568,-121.8896,[email],2020-06-21 03:21:56,California,San Jose
238.132.41.142/10,14,39.2627,-94.697,[email],2020-02-06 07:48:39,Missouri,Kansas City
27.168.186.174/24,41,34.8272,-92.2847,[email],2020-02-14 06:18:20,Arkansas,North Little Rock
11.168.62.236/23,17,38.8518,-94.3944,[email],2020-01-14 12:41:41,Missouri,Lees Summit
163.135.78.172/31,2,33.5082,-112.1011,[email],2020-10-13 02:54:00,Arizona,Phoenix
61.156.207.105/18,97,45.0159,-93.4719,[email],2020-10-19 10:06:29,Minnesota,Young America
239.229.124.136/16,37,27.8918,-82.7248,[email],2020-08-04 03:41:15,Florida,Saint Petersburg
130.32.167.20/26,7,36.0914,-115.0885,[email],2020-06-06 02:58:17,Nevada,Las Vegas
79.226.89.58/13,74,39.778,-89.6466,[email],2020-05-02 02:55:51,Illinois,Springfield
61.52.11.244/13,55,26.5354,-80.1124,[email],2020-04-25 17:12:12,Florida,Boynton Beach
35.73.142.179/13,38,41.2955,-96.1008,[email],2020-04-14 06:42:14,Nebraska,Omaha
215.60.19.63/27,61,39.9274,-104.9548,[email],2020-05-29 06:46:47,Colorado,Denver
130.103.221.254/25,92,36.0807,-80.0244,[email],2020-06-30 16:05:48,North Carolina,Greensboro
98.206.152.31/2,57,35.1316,-80.8577,[email],2020-03-17 01:50:21,North Carolina,Charlotte
232.247.78.47/19,17,40.6681,-111.9083,[email],2020-04-14 06:02:39,Utah,Salt Lake City
198.75.91.177/18,10,33.0169,-116.846,[email],2021-01-17 00:22:48,California,San Diego
198.229.40.137/3,29,33.0169,-116.846,[email],2021-01-11 14:47:56,California,Carlsbad
200.123.23.116/2,3,25.7274,-80.4497,[email],2020-08-18 06:05:34,Florida,Miami
13.10.128.228/16,33,35.26,-80.8042,[email],2020-10-14 20:41:16,North Carolina,Charlotte
146.4.210.226/10,8,36.7464,-119.6397,[email],2020-01-06 22:55:34,California,Fresno
254.52.194.22/4,48,47.6536,-117.4317,[email],2020-12-15 08:21:58,Washington,Spokane
167.125.221.7/22,53,33.6773,-118.0051,[email],2020-10-22 19:44:40,California,Huntington Beach
169.229.88.80/5,35,31.6948,-106.3,[email],2020-06-23 09:52:29,Texas,El Paso
253.171.58.203/10,45,31.6948,-106.3,[email],2020-12-01 04:56:25,Texas,El Paso
212.87.184.66/13,99,29.834,-95.4342,[email],2020-04-25 05:25:04,Texas,Houston
162.129.192.214/23,78,38.9067,-77.0312,[email],2020-03-25 00:29:55,District of Columbia,Washington
100.19.52.13/12,38,40.7955,-84.1383,[email],2021-01-21 01:29:01,Ohio,Lima
70.130.110.250/5,45,39.969,-83.0114,[email],2020-09-18 13:49:14,Ohio,Columbus
223.97.70.215/8,32,38.4826,-121.4006,[email],2020-09-16 12:23:17,California,Sacramento
112.131.34.76/4,43,40.0878,-105.3735,[email],2021-01-02 22:46:14,Colorado,Boulder
240.103.143.185/19,64,41.5503,-72.9963,[email],2020-09-29 19:17:37,Connecticut,Waterbury
225.254.161.164/8,98,34.0324,-119.1343,[email],2020-10-12 06:19:38,California,Ventura
201.2.10.48/27,30,33.6462,-117.8398,[email],2020-08-06 11:16:52,California,Irvine
160.25.36.192/21,99,37.5535,-77.4604,[email],2020-02-26 21:29:28,Virginia,Richmond
127.193.75.51/25,4,42.1827,-80.0649,[email],2020-10-25 17:28:41,Pennsylvania,Erie
252.153.162.149/22,41,32.3113,-90.3972,[email],2020-07-30 04:30:53,Mississippi,Jackson
197.94.242.243/29,71,40.7808,-73.9772,[email],2020-03-13 22:48:24,New York,New York City
217.115.222.127/22,38,40.0028,-83.0164,[email],2021-01-29 03:02:52,Ohio,Columbus
25.123.42.237/12,46,42.1109,-80.1534,[email],2020-02-08 12:41:27,Pennsylvania,Erie
53.87.107.62/13,55,27.8444,-82.7963,[email],2021-01-19 14:26:21,Florida,Seminole
37.215.200.103/20,79,39.7434,-75.5827,[email],2020-09-19 22:08:51,Delaware,Wilmington
36.192.9.208/30,65,27.9671,-82.4334,[email],2020-12-22 17:37:13,Florida,Tampa
199.152.89.236/6,18,41.6767,-83.5573,[email],2020-03-24 09:44:18,Ohio,Toledo
57.160.126.229/12,32,29.8159,-95.523,[email],2020-09-25 08:36:53,Texas,Houston
234.45.213.2/25,56,38.4826,-121.4006,[email],2021-01-24 02:42:32,California,Sacramento
254.19.233.197/29,23,38.8247,-104.562,[email],2020-06-09 02:25:44,Colorado,Colorado Springs
42.153.159.234/12,29,39.9106,-83.7856,[email],2020-10-08 00:16:06,Ohio,Springfield
142.11.5.178/5,51,33.7749,-84.3046,[email],2020-02-14 23:32:06,Georgia,Decatur
175.11.88.218/10,15,39.6505,-79.944,[email],2020-04-09 10:17:27,West Virginia,Morgantown
211.74.228.218/21,67,39.592,-105.1328,[email],2020-09-17 22:52:55,Colorado,Littleton
224.21.157.135/7,24,38.8377,-104.837,[email],2020-09-11 08:41:11,Colorado,Colorado Springs
45.208.28.197/28,43,47.116,-114.0498,[email],2020-11-22 21:37:38,Montana,Missoula
11.52.208.144/29,68,33.7866,-118.2987,[email],2020-05-01 23:13:16,California,Northridge
216.247.74.104/6,23,27.9843,-82.7813,[email],2021-01-01 06:49:35,Florida,Clearwater
218.239.7.202/1,76,32.8479,-96.974,[email],2020-08-07 11:42:37,Texas,Irving
146.77.70.130/31,95,34.0665,-118.3022,[email],2020-01-20 13:56:40,California,Los Angeles
135.31.3.35/9,45,39.2627,-94.697,[email],2020-02-15 09:37:28,Missouri,Kansas City
43.37.226.193/27,88,38.8933,-77.0146,[email],2020-05-25 11:03:11,District of Columbia,Washington
135.211.215.199/31,63,28.3067,-80.6862,[email],2020-04-05 08:59:44,Florida,Melbourne
200.180.154.37/15,23,35.1114,-82.1055,[email],2021-01-26 04:49:51,South Carolina,Spartanburg
65.93.37.28/31,39,40.5973,-74.0768,[email],2020-04-17 15:09:15,New York,Staten Island
143.227.80.65/1,53,36.1378,-115.3261,[email],2020-01-24 23:59:18,Nevada,Las Vegas
148.204.50.73/16,8,38.5814,-90.2625,[email],2020-09-08 21:30:21,Missouri,Saint Louis
117.138.32.227/17,33,39.0142,-95.6982,[email],2020-04-22 09:19:43,Kansas,Topeka
223.232.86.203/29,29,30.6589,-88.178,[email],2020-02-04 23:28:10,Alabama,Mobile
55.[phone]/2,91,35.1104,-106.5781,[email],2020-04-02 00:34:49,New Mexico,Albuquerque
56.103.148.72/30,35,27.7762,-97.4271,[email],2020-10-18 21:59:42,Texas,Corpus Christi
135.21.226.159/25,90,32.7673,-96.7776,[email],2020-10-12 07:49:50,Texas,Dallas
20.16.132.24/5,95,37.6802,-121.9215,[email],2021-01-18 23:29:41,California,Oakland
42.77.218.216/2,55,39.7038,-86.3029,[email],2020-12-16 01:46:22,Indiana,Indianapolis
164.254.155.112/22,12,32.7403,-96.5618,[email],2020-12-11 02:51:27,Texas,Mesquite
177.202.114.126/1,82,30.3264,-97.7713,[email],2020-06-06 15:52:04,Texas,Austin
136.162.110.2/2,42,43.4599,-116.244,[email],2020-01-26 05:08:34,Idaho,Boise
77.44.87.30/15,41,41.4571,-81.7844,[email],2020-06-15 13:14:23,Ohio,Cleveland
70.144.82.108/7,38,39.2692,-84.3307,[email],2020-12-28 03:01:06,Ohio,Cincinnati
254.116.84.75/29,94,47.2325,-122.3594,[email],2020-09-14 07:05:21,Washington,Tacoma
136.187.218.164/12,27,38.8247,-104.562,[email],2021-01-21 01:42:48,Colorado,Colorado Springs
24.73.123.19/14,84,42.4617,-83.4053,[email],2020-09-05 16:46:06,Michigan,Farmington
222.192.27.120/14,49,27.2427,-82.4751,[email],2020-10-03 03:12:22,Florida,Sarasota
232.236.123.29/7,77,34.0635,-81.0265,[email],2020-02-24 20:12:23,South Carolina,Columbia
229.177.177.22/2,71,40.9166,-74.174,[email],2020-01-23 17:38:26,New Jersey,Paterson
123.228.31.227/8,40,33.1968,-117.2831,[email],2020-08-19 15:34:33,California,Oceanside
197.144.48.71/15,56,38.3774,-121.4444,[email],2020-06-27 16:26:32,California,Sacramento
4.175.237.210/8,23,26.134,-81.7953,[email],2020-06-17 14:49:00,Florida,Naples
201.92.100.91/29,23,42.3231,-71.0846,[email],2020-04-26 03:22:47,Massachusetts,Boston
78.178.187.107/3,68,21.2987,-157.6985,[email],2020-12-15 21:18:54,Hawaii,Honolulu
165.212.31.18/29,68,41.7845,-71.3959,[email],2020-12-02 00:07:28,Rhode Island,Providence
201.216.113.46/19,15,41.2335,-96.1188,[email],2020-08-07 07:54:17,Nebraska,Omaha
76.21.135.161/11,54,40.7086,-74.0087,[email],2020-09-08 02:58:11,New York,New York City
203.119.108.8/17,100,41.5878,-87.4062,[email],2020-04-15 23:04:34,Indiana,Gary
195.70.172.148/30,94,41.6727,-93.5722,[email],2020-09-15 23:28:48,Iowa,Des Moines
10.73.232.128/12,69,40.7918,-74.2452,[email],2020-12-21 03:21:40,New Jersey,Newark
197.247.34.242/21,18,40.6913,-73.8059,[email],2020-02-07 10:01:39,New York,Jamaica
68.78.44.204/11,49,29.4375,-98.4616,[email],2020-06-03 22:06:54,Texas,San Antonio
162.55.151.89/23,35,42.2868,-71.071,[email],2020-05-12 05:11:45,Massachusetts,Boston
9.159.155.57/29,46,32.8919,-117.2035,[email],2020-07-15 10:23:44,California,San Diego
4.97.76.215/30,64,39.7388,-104.4083,[email],2020-10-22 22:59:50,Colorado,Denver
219.208.8.248/11,74,39.1092,-84.6108,[email],2020-03-28 20:42:27,Ohio,Cincinnati
20.140.158.46/12,58,32.3401,-93.6092,[email],2021-01-16 18:41:43,Louisiana,Shreveport
222.136.176.25/31,87,40.0418,-76.3012,[email],2020-05-15 20:26:01,Pennsylvania,Lancaster
20.185.237.219/14,71,32.3766,-95.1252,[email],2020-01-19 15:43:34,Texas,Tyler
60.86.85.16/15,27,32.826,-96.7843,[email],2020-04-17 00:27:24,Texas,Dallas
215.236.17.64/13,11,47.1042,-122.87,[email],2020-09-16 10:35:36,Washington,Olympia
61.247.110.101/23,23,43.0685,-87.9715,[email],2020-11-15 23:06:50,Wisconsin,Milwaukee
203.128.242.196/2,72,26.6492,-81.6167,[email],2020-08-07 23:19:00,Florida,Lehigh Acres
119.74.54.47/3,52,40.7548,-73.6018,[email],2020-06-25 14:14:16,New York,New Hyde Park
40.194.43.132/23,17,40.5927,-111.831,[email],2020-01-25 19:45:19,Utah,Sandy
237.14.23.153/24,100,40.9008,-96.7201,[email],2020-06-10 10:54:55,Nebraska,Lincoln
172.34.254.112/5,21,47.4441,-122.3249,[email],2020-03-15 18:18:50,Washington,Seattle
163.7.215.73/18,43,35.2017,-89.9715,[email],2020-07-24 20:14:22,Tennessee,Memphis
103.241.214.53/25,38,43.0696,-89.4239,[email],2021-01-15 23:49:41,Wisconsin,Madison
89.185.23.23/3,69,37.1136,-93.2896,[email],2020-05-20 08:24:10,Missouri,Springfield
204.154.183.55/17,90,37.2581,-93.3437,[email],2020-09-05 13:08:00,Missouri,Springfield
118.16.143.174/17,52,37.4376,-79.205,[email],2020-11-09 01:45:30,Virginia,Lynchburg
243.134.160.213/21,48,41.5968,-86.293,[email],2020-01-15 13:58:39,Indiana,South Bend
214.14.131.43/8,12,61.204,-149.8084,[email],2020-12-22 13:51:06,Alaska,Anchorage
143.117.141.5/6,63,32.2138,-110.824,[email],2020-12-30 18:47:17,Arizona,Tucson
248.141.51.206/20,96,42.5992,-84.372,[email],2020-08-27 10:17:32,Michigan,Lansing
217.183.60.97/9,5,27.9139,-82.7157,[email],2020-03-27 09:39:58,Florida,Clearwater
60.110.187.214/9,11,35.216,-102.0714,[email],2020-01-28 19:57:25,Texas,Amarillo
94.198.8.167/10,29,29.7687,-95.3867,[email],2020-04-26 21:28:50,Texas,Houston
86.33.5.252/14,29,27.8402,-82.7125,[email],2020-02-21 08:56:09,Florida,Pinellas Park
248.114.163.125/23,35,39.7388,-104.4083,[email],2020-01-14 23:06:38,Colorado,Denver
11.65.87.193/10,81,30.4481,-87.2589,[email],2020-10-07 16:42:06,Florida,Pensacola
154.198.16.178/5,35,42.9559,-87.9933,[email],2020-06-16 04:55:57,Wisconsin,Milwaukee
52.181.225.25/29,80,35.26,-80.8042,[email],2020-06-18 03:13:43,North Carolina,Charlotte
165.148.130.54/24,25,33.2765,-112.1872,[email],2020-06-21 18:49:05,Arizona,Phoenix
168.243.17.110/31,50,33.7377,-78.9787,[email],2020-07-25 04:37:54,South Carolina,Myrtle Beach
199.46.171.187/1,98,38.189,-85.6768,[email],2020-09-12 21:20:35,Kentucky,Louisville
225.246.6.94/20,43,39.969,-83.0114,[email],2020-10-04 13:04:00,Ohio,Columbus
177.200.141.153/14,7,30.4061,-87.2917,[email],2020-05-03 18:51:50,Florida,Pensacola
22.254.92.178/13,87,34.1781,-118.4574,[email],2020-11-15 03:43:39,California,Van Nuys
77.124.206.85/3,71,33.9367,-83.9573,[email],2020-08-12 04:54:22,Georgia,Lawrenceville
185.108.206.94/23,84,36.7464,-119.6397,[email],2020-12-09 21:26:50,California,Fresno
33.92.206.204/11,48,40.6324,-74.1172,[email],2020-07-06 09:29:10,New York,Staten Island
38.129.190.158/31,65,35.9279,-114.9721,[email],2020-09-14 19:39:08,Nevada,Las Vegas
130.91.24.141/17,83,40.4344,-80.0248,[email],2020-01-23 05:10:55,Pennsylvania,Pittsburgh
94.33.25.80/6,68,39.7673,-86.1606,[email],2020-10-25 14:31:26,Indiana,Indianapolis
178.96.66.76/9,75,39.5645,-75.597,[email],2020-07-05 05:52:02,Delaware,Newark
28.249.163.252/1,29,36.2383,-95.9931,[email],2020-03-27 13:03:46,Oklahoma,Tulsa
124.253.73.121/21,100,36.0512,-78.8577,[email],2020-12-23 18:26:33,North Carolina,Durham
133.120.51.129/4,7,31.5915,-97.0823,[email],2020-11-10 00:26:09,Texas,Waco
150.245.55.236/30,78,33.9677,-84.2438,[email],2020-08-02 19:42:57,Georgia,Norcross
182.14.89.214/17,30,26.5529,-81.9486,[email],2020-07-31 16:21:43,Florida,Fort Myers
186.248.183.231/12,70,37.9971,-87.575,[email],2020-12-04 16:58:14,Indiana,Evansville
211.44.236.229/21,59,37.2327,-79.9463,[email],2020-03-15 19:11:14,Virginia,Roanoke
187.109.152.149/5,42,26.6459,-80.4303,[email],2020-04-12 17:41:50,Florida,Delray Beach
115.89.83.25/4,67,30.2166,-97.8508,[email],2020-01-15 15:37:03,Texas,Austin
151.120.29.108/21,75,41.6727,-93.5722,[email],2020-10-02 01:16:14,Iowa,Des Moines
89.8.137.242/22,78,35.421,-97.5616,[email],2020-03-08 21:25:01,Oklahoma,Oklahoma City
152.184.227.41/12,81,37.7848,-122.7278,[email],2020-04-15 16:20:05,California,San Francisco
192.39.37.7/19,23,30.671,-88.1267,[email],2020-12-13 03:26:30,Alabama,Mobile
[phone].139/4,81,31.6948,-106.3,[email],2020-07-03 16:13:29,Texas,El Paso
247.148.159.88/4,15,36.0807,-80.0244,[email],2020-10-02 09:53:19,North Carolina,Greensboro
41.176.218.151/26,40,30.6589,-88.178,[email],2020-04-03 19:18:06,Alabama,Mobile
7.155.113.22/3,21,29.834,-95.4342,[email],2020-05-19 20:45:35,Texas,Houston
85.200.32.231/26,22,27.881,-82.7619,[email],2020-12-12 17:49:46,Florida,Largo
61.171.82.12/6,76,30.1949,-85.6727,[email],2020-11-21 12:12:43,Florida,Panama City
14.178.246.121/24,9,34.006,-80.9708,[email],2020-08-23 21:23:23,South Carolina,Columbia
148.93.72.244/24,63,33.6968,-111.8892,[email],2020-09-29 09:51:09,Arizona,Scottsdale
148.164.3.106/2,30,37.7786,-122.4892,[email],2020-01-09 04:59:33,California,San Francisco
119.163.194.83/28,76,25.7341,-80.4068,[email],2020-06-13 17:47:30,Florida,Miami
218.203.78.20/3,7,42.1223,-72.4876,[email],2020-12-06 08:29:06,Massachusetts,Springfield
46.62.86.53/20,84,30.3264,-97.7713,[email],2020-03-14 22:10:07,Texas,Austin
29.132.188.165/20,30,39.1802,-84.4204,[email],2020-02-05 13:45:49,Ohio,Cincinnati
147.148.40.250/13,95,31.6948,-106.3,[email],2020-08-04 19:03:28,Texas,El Paso
185.31.125.43/1,61,33.9328,-84.556,[email],2020-03-25 10:43:50,Georgia,Marietta
51.18.205.247/8,49,40.7808,-73.9772,[email],2020-06-30 19:02:01,New York,New York City
106.69.155.211/14,40,41.0704,-80.6931,[email],2020-03-03 23:25:17,Ohio,Youngstown
183.168.225.192/13,19,40.7808,-73.9772,[email],2020-05-10 20:37:42,New York,New York City
96.91.43.232/15,45,40.7259,-111.9394,[email],2020-02-01 18:29:08,Utah,Salt Lake City
89.97.144.90/5,58,42.6149,-73.9708,[email],2020-05-02 19:40:10,New York,Albany
46.148.99.239/30,9,32.826,-96.7843,[email],2020-10-18 10:50:55,Texas,Dallas
145.202.51.209/30,91,27.7391,-82.6435,[email],2020-10-29 16:18:10,Florida,Saint Petersburg
2.27.35.36/21,84,37.7848,-122.7278,[email],2020-05-16 08:57:10,California,San Francisco
82.214.225.186/1,87,40.1399,-88.1961,[email],2020-11-26 00:25:21,Illinois,Champaign
152.231.104.176/23,82,39.8647,-86.0136,[email],2020-02-16 04:52:08,Indiana,Indianapolis
228.83.28.235/17,50,30.3704,-81.5864,[email],2020-08-14 12:11:02,Florida,Jacksonville
41.12.70.61/5,100,39.2025,-119.7526,[email],2020-11-29 02:07:55,Nevada,Carson City
25.197.212.122/5,38,39.2933,-76.6238,[email],2020-07-15 22:14:02,Maryland,Baltimore
210.228.244.248/26,63,33.6993,-81.6465,[email],2020-03-03 11:29:39,South Carolina,Aiken
74.195.226.165/22,38,33.2765,-112.1872,[email],2020-10-31 09:53:47,Arizona,Phoenix
94.231.163.115/24,61,38.5309,-92.2493,[email],2021-01-15 17:45:37,Missouri,Jefferson City
188.215.220.88/13,22,37.2742,-79.9579,[email],2020-02-18 17:38:54,Virginia,Roanoke
188.156.111.168/24,7,32.9522,-96.6654,[email],2020-02-27 13:41:37,Texas,Garland
231.45.159.69/18,10,33.413,-82.1337,[email],2020-05-03 16:27:24,Georgia,Augusta
175.176.101.149/11,66,33.5446,-86.9292,[email],2020-08-20 13:55:15,Alabama,Birmingham
137.215.37.173/2,90,34.1069,-117.2975,[email],2020-12-13 06:48:51,California,San Bernardino
85.186.157.46/10,97,30.6568,-97.6026,[email],2020-05-07 07:59:07,Texas,Round Rock
13.217.141.110/7,68,29.7629,-95.3629,[email],2020-02-08 17:02:12,Texas,Houston
7.248.162.218/13,81,41.1039,-80.6436,[email],2021-01-27 12:36:22,Ohio,Youngstown
172.163.27.53/18,65,33.817,-117.9286,[email],2020-02-11 12:56:24,California,Anaheim
237.249.34.50/28,40,39.0966,-94.7495,[email],2020-09-07 12:48:40,Kansas,Kansas City
204.219.246.30/5,51,40.177,-111.536,[email],2020-04-09 11:25:57,Utah,Provo
23.128.230.115/21,46,29.6518,-95.4854,[email],2020-08-26 02:11:04,Texas,Houston
17.235.191.41/19,72,40.4344,-80.0248,[email],2020-09-28 00:13:33,Pennsylvania,Pittsburgh
156.201.142.169/5,61,38.8933,-77.0146,[email],2020-07-06 12:56:10,District of Columbia,Washington
145.3.215.82/13,73,61.1901,-149.9361,[email],2021-01-12 23:39:06,Alaska,Anchorage
37.184.42.74/6,29,41.8119,-87.6873,[email],2020-02-01 03:06:45,Illinois,Chicago
188.102.53.127/27,53,33.9335,-84.3958,[email],2020-10-07 12:35:13,Georgia,Atlanta
44.24.71.247/28,16,33.8359,-117.9086,[email],2020-07-25 00:20:51,California,Anaheim
79.107.73.56/9,100,43.0174,-87.5697,[email],2020-03-02 21:28:00,Wisconsin,Milwaukee
